fecha,ipc,rem,expec_utdt,emae,badlar_1,badlar_2,badlar_3,badlar_4,badlar_5,base_monetaria_1,base_monetaria_2,base_monetaria_3,base_monetaria_4,base_monetaria_5,reservas_1,reservas_2,reservas_3,reservas_4,reservas_5,dolar_mayor_1,dolar_mayor_2,dolar_mayor_3,dolar_mayor_4,dolar_mayor_5,dolar_informal_1,dolar_informal_2,dolar_informal_3,dolar_informal_4,dolar_informal_5
2002-03-01,4.0,0.0,0.0,0.0,21.5,19.5,14.5,20.625,0.0,21067.0,21091.0,21912.0,21974.0,22013.0,13788.0,13732.0,13794.0,13798.0,13809.0,2.369999885559082,2.3399999141693115,2.319999933242798,2.380000114440918,2.430000066757202,2.184999942779541,2.109999895095825,2.109999895095825,2.130000114440918,2.2100000381469727
2002-04-01,10.399999618530273,0.0,0.0,0.0,52.0625,47.375,55.4375,65.0,35.0,20399.0,20658.0,20846.0,21039.0,21143.0,12762.0,12667.0,12699.0,12686.0,12665.0,2.890000104904175,2.9000000953674316,2.799999952316284,2.6700000762939453,2.700000047683716,2.9149999618530273,2.9549999237060547,2.8299999237060547,2.799999952316284,2.7750000953674316
2002-05-01,4.0,0.0,0.0,0.0,138.4375,115.875,141.1875,160.125,189.1875,21262.0,21498.0,21386.0,21379.0,21153.0,12135.0,12027.0,12009.0,11980.0,11770.0,3.0399999618530273,3.1600000858306885,3.1600000858306885,3.1700000762939453,3.190000057220459,3.134999990463257,3.190000057220459,3.200000047683716,3.2200000286102295,3.240000009536743
2002-06-01,3.5999999046325684,0.0,0.0,0.0,119.375,147.6875,109.5625,86.125,99.1875,21008.0,2098.0,2082.0,20658.0,2049.0,10174.0,10182.0,10158.0,10119.0,10054.0,3.5899999141693115,3.609999895095825,3.630000114440918,3.640000104904175,3.630000114440918,3.640000104904175,3.6500000953674316,3.6600000858306885,3.690000057220459,3.700000047683716
2002-07-01,3.200000047683716,0.0,0.0,0.0,84.1875,94.375,113.375,115.625,94.0,20245.0,20194.0,20351.0,2025.0,20167.0,9574.0,9568.0,9535.0,9511.0,9504.0,3.7899999618530273,3.690000057220459,3.5799999237060547,3.559999942779541,3.569999933242798,3.819999933242798,3.690000057220459,3.630000114440918,3.5899999141693115,3.630000114440918
2002-08-01,2.299999952316284,0.0,0.0,0.0,104.0,96.6875,100.125,103.9375,94.6875,20439.0,20371.0,20588.0,20589.0,20598.0,8982.0,8961.0,8985.0,8985.0,8980.0,3.630000114440918,3.619999885559082,3.619999885559082,3.619999885559082,3.630000114440918,3.640000104904175,3.640000104904175,3.619999885559082,3.619999885559082,3.625
2002-09-01,1.399999976158142,0.0,0.0,0.0,54.0625,56.6875,54.1875,59.9375,49.625,21249.0,2145.0,21536.0,21486.0,21594.0,9109.0,9144.0,9163.0,9158.0,9338.0,3.630000114440918,3.630000114440918,3.640000104904175,3.619999885559082,3.609999895095825,3.614999771118164,3.625,3.6550002098083496,3.625,3.625
2002-10-01,0.20000000298023224,0.0,0.0,0.0,32.9375,31.75,36.8125,30.4375,40.1875,22621.0,22581.0,22615.0,22663.0,22732.0,9426.0,9414.0,9426.0,9377.0,9399.0,3.740000009536743,3.759999990463257,3.75,3.740000009536743,3.759999990463257,3.744999885559082,3.7649998664855957,3.7750000953674316,3.755000114440918,3.744999885559082
2002-11-01,0.5,0.0,0.0,0.0,12.4375,16.75,16.5,12.5,12.5625,24432.0,2444.0,24356.0,24597.0,2517.0,9918.0,9916.0,9922.0,9805.0,9897.0,3.5199999809265137,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5299999713897705,3.5450000762939453,3.5749998092651367,3.565000057220459,3.554999828338623,3.565000057220459
2002-12-01,0.20000000298023224,0.0,0.0,0.0,19.9375,18.0,20.0,14.25,13.6875,26458.0,26706.0,26831.0,26904.0,26951.0,10071.0,10111.0,10128.0,10140.0,10139.0,3.5899999141693115,3.5399999618530273,3.5299999713897705,3.5199999809265137,3.5299999713897705,3.614999771118164,3.5749998092651367,3.565000057220459,3.5749998092651367,3.5850000381469727
2003-01-01,1.2999999523162842,0.0,0.0,0.0,21.75,18.375,18.1875,14.6875,13.4375,29302.0,2936.0,29524.0,29867.0,29957.0,10501.0,10505.0,10564.0,10605.0,10652.0,3.359999895095825,3.3299999237060547,3.3299999237060547,3.2899999618530273,3.2899999618530273,3.364999771118164,3.3449997901916504,3.3249998092651367,3.2750000953674316,3.315000057220459
2003-02-01,0.6000000238418579,0.0,0.0,0.0,13.125,15.0,14.5625,12.75,12.875,29167.0,29217.0,29186.0,29214.0,29188.0,9308.0,9290.0,9306.0,9320.0,9210.0,3.200000047683716,3.1600000858306885,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.2049999237060547,3.1750001907348633,3.1750001907348633,3.1750001907348633,3.1750001907348633
2003-03-01,0.6000000238418579,0.0,0.0,0.0,17.25,16.8125,18.5625,20.5625,20.25,30206.0,30246.0,3021.0,30229.0,30184.0,10256.0,10263.0,10266.0,10276.0,10279.0,3.2200000286102295,3.200000047683716,3.1700000762939453,3.180000066757202,3.1700000762939453,3.2150001525878906,3.195000171661377,3.195000171661377,3.190000057220459,3.1700000762939453
2003-04-01,0.10000000149011612,0.0,0.0,0.0,16.5625,21.875,22.4375,17.5625,21.875,30673.0,30662.0,30776.0,30704.0,30734.0,10513.0,10515.0,10540.0,10547.0,10519.0,2.9800000190734863,2.9200000762939453,2.9000000953674316,2.9000000953674316,2.890000104904175,2.9850001335144043,2.9250001907348633,2.9250001907348633,2.9149999618530273,2.9149999618530273
2003-05-01,-0.4000000059604645,0.0,0.0,0.0,14.25,14.3125,10.5625,10.9375,12.5,31706.0,31903.0,32052.0,31977.0,32367.0,11102.0,11182.0,11260.0,10996.0,11135.0,2.7899999618530273,2.799999952316284,2.799999952316284,2.809999942779541,2.7699999809265137,2.7950000762939453,2.804999828338623,2.804999828338623,2.804999828338623,2.7649998664855957
2003-06-01,-0.10000000149011612,0.0,0.0,0.0,9.75,10.25,9.9375,9.5,9.3125,34294.0,34502.0,34599.0,34708.0,34848.0,11547.0,11601.0,11638.0,11614.0,11656.0,2.8499999046325684,2.8399999141693115,2.8299999237060547,2.819999933242798,2.819999933242798,2.8449997901916504,2.8350000381469727,2.8350000381469727,2.8350000381469727,2.8249998092651367
2003-07-01,0.4000000059604645,0.0,0.0,0.0,6.6875,6.8125,6.0625,5.0,5.625,37918.0,37765.0,37944.0,37799.0,37974.0,12201.0,12239.0,12244.0,12973.0,13036.0,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7899999618530273,2.7950000762939453,2.7950000762939453,2.7950000762939453,2.7950000762939453,2.7849998474121094
2003-08-01,0.0,0.0,0.0,0.0,2.4375,2.875,3.3125,3.3125,3.1875,38701.0,38259.0,38282.0,38183.0,38198.0,13496.0,13521.0,13504.0,13533.0,13396.0,2.930000066757202,2.9600000381469727,2.940000057220459,2.930000066757202,2.930000066757202,2.934999942779541,2.934999942779541,2.9549999237060547,2.9250001907348633,2.934999942779541
2003-09-01,0.0,0.0,0.0,0.0,2.9375,3.125,3.0625,3.4375,2.25,39922.0,39966.0,39947.0,39929.0,39958.0,13592.0,13618.0,13622.0,13625.0,13643.0,2.9600000381469727,2.9700000286102295,2.9800000190734863,2.9600000381469727,2.940000057220459,2.9549999237060547,2.9749999046325684,2.9749999046325684,2.9650001525878906,2.934999942779541
2003-10-01,0.6000000238418579,0.0,0.0,0.0,3.75,3.4375,3.0625,3.25,3.0,41019.0,40994.0,41038.0,41049.0,41144.0,13423.0,13434.0,13436.0,13446.0,13457.0,2.9100000858306885,2.9000000953674316,2.9000000953674316,2.880000114440918,2.869999885559082,2.9050002098083496,2.9050002098083496,2.8949999809265137,2.875,2.885000228881836
2003-11-01,0.20000000298023224,0.0,0.0,0.0,3.5,3.375,3.9375,3.5,3.5,42928.0,42958.0,43007.0,43044.0,43164.0,12892.0,12924.0,12953.0,12841.0,13329.0,2.859999895095825,2.8499999046325684,2.859999895095825,2.8499999046325684,2.8499999046325684,2.864999771118164,2.8550000190734863,2.8550000190734863,2.8550000190734863,2.8550000190734863
2003-12-01,0.20000000298023224,0.0,0.0,0.0,3.4375,3.3125,3.25,2.3125,2.625,44265.0,44305.0,4436.0,44432.0,44549.0,13520.0,13538.0,13583.0,13721.0,13754.0,2.990000009536743,2.9700000286102295,2.9800000190734863,2.9700000286102295,2.9700000286102295,2.9549999237060547,2.9650001525878906,2.9650001525878906,2.9650001525878906,2.9650001525878906
2004-01-01,0.4000000059604645,0.0,0.0,0.0,2.75,2.5,2.4375,1.9375,1.9375,46747.0,46758.0,46874.0,46755.0,46869.0,14209.0,14257.0,14303.0,14326.0,14364.0,2.9200000762939453,2.890000104904175,2.859999895095825,2.869999885559082,2.890000104904175,2.945000171661377,2.9149999618530273,2.9050002098083496,2.9149999618530273,2.9149999618530273
2004-02-01,0.10000000149011612,0.50952,0.0,0.0,2.0,1.9375,1.3125,1.3125,1.5,47035.0,47359.0,47201.0,47202.0,46864.0,14957.0,14991.0,14997.0,15001.0,15022.0,2.940000057220459,2.930000066757202,2.930000066757202,2.9600000381469727,2.9600000381469727,2.9149999618530273,2.9250001907348633,2.9250001907348633,2.945000171661377,2.9549999237060547
2004-03-01,0.6000000238418579,0.51111,0.0,0.0,1.4375,1.125,1.4375,1.375,1.3125,46892.0,46734.0,46606.0,46604.0,46643.0,15046.0,15049.0,15026.0,15011.0,15031.0,2.9200000762939453,2.9200000762939453,2.9100000858306885,2.9200000762939453,2.930000066757202,2.9200000762939453,2.9250001907348633,2.9200000762939453,2.930000066757202,2.934999942779541
2004-04-01,0.8999999761581421,0.61707,0.0,0.0,1.5625,1.1875,1.5625,1.4375,1.5,45768.0,45682.0,45758.0,4566.0,45785.0,15104.0,15113.0,15142.0,15100.0,15123.0,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.809999942779541,2.799999952316284,2.864999771118164,2.864999771118164,2.864999771118164,2.8449997901916504,2.815000057220459
