14/03/2002,"2,37"
15/03/2002,"2,34"
18/03/2002,"2,32"
19/03/2002,"2,38"
20/03/2002,"2,43"
21/03/2002,"2,39"
22/03/2002,"2,57"
25/03/2002,"3,21"
26/03/2002,"2,99"
27/03/2002,"2,85"
02/04/2002,"2,89"
03/04/2002,"2,90"
04/04/2002,"2,80"
05/04/2002,"2,67"
08/04/2002,"2,70"
09/04/2002,"2,75"
10/04/2002,"2,77"
11/04/2002,"2,79"
12/04/2002,"2,86"
15/04/2002,"2,92"
16/04/2002,"2,85"
17/04/2002,"2,81"
18/04/2002,"2,91"
19/04/2002,"3,12"
29/04/2002,"3,02"
30/04/2002,"2,92"
02/05/2002,"3,04"
03/05/2002,"3,16"
06/05/2002,"3,16"
07/05/2002,"3,17"
08/05/2002,"3,19"
09/05/2002,"3,18"
10/05/2002,"3,18"
13/05/2002,"3,27"
14/05/2002,"3,26"
15/05/2002,"3,23"
16/05/2002,"3,22"
17/05/2002,"3,33"
20/05/2002,"3,52"
21/05/2002,"3,49"
22/05/2002,"3,42"
23/05/2002,"3,39"
24/05/2002,"3,43"
27/05/2002,"3,45"
28/05/2002,"3,45"
29/05/2002,"3,54"
30/05/2002,"3,59"
31/05/2002,"3,58"
03/06/2002,"3,59"
04/06/2002,"3,61"
05/06/2002,"3,63"
06/06/2002,"3,64"
07/06/2002,"3,63"
10/06/2002,"3,53"
11/06/2002,"3,46"
12/06/2002,"3,45"
13/06/2002,"3,47"
14/06/2002,"3,50"
18/06/2002,"3,51"
19/06/2002,"3,54"
20/06/2002,"3,58"
21/06/2002,"3,64"
24/06/2002,"3,71"
25/06/2002,"3,85"
26/06/2002,"3,87"
27/06/2002,"3,81"
28/06/2002,"3,80"
01/07/2002,"3,79"
02/07/2002,"3,69"
03/07/2002,"3,58"
04/07/2002,"3,56"
05/07/2002,"3,57"
08/07/2002,"3,53"
10/07/2002,"3,53"
11/07/2002,"3,56"
12/07/2002,"3,59"
15/07/2002,"3,59"
16/07/2002,"3,59"
17/07/2002,"3,50"
18/07/2002,"3,54"
19/07/2002,"3,58"
22/07/2002,"3,60"
23/07/2002,"3,64"
24/07/2002,"3,65"
25/07/2002,"3,63"
26/07/2002,"3,66"
29/07/2002,"3,65"
30/07/2002,"3,65"
31/07/2002,"3,70"
01/08/2002,"3,63"
02/08/2002,"3,62"
05/08/2002,"3,62"
06/08/2002,"3,62"
07/08/2002,"3,63"
08/08/2002,"3,64"
09/08/2002,"3,64"
12/08/2002,"3,62"
13/08/2002,"3,61"
14/08/2002,"3,63"
15/08/2002,"3,64"
