25/11/2002,9.906
26/11/2002,9.993
27/11/2002,10.03
28/11/2002,10.019
29/11/2002,10.022
02/12/2002,10.071
03/12/2002,10.111
04/12/2002,10.128
05/12/2002,10.14
06/12/2002,10.139
09/12/2002,10.152
10/12/2002,10.186
11/12/2002,10.221
12/12/2002,10.234
13/12/2002,10.259
16/12/2002,10.203
17/12/2002,10.206
18/12/2002,10.247
19/12/2002,10.274
20/12/2002,10.295
23/12/2002,10.368
24/12/2002,10.378
26/12/2002,10.415
27/12/2002,10.469
30/12/2002,10.516
31/12/2002,10.476
02/01/2003,10.501
03/01/2003,10.505
06/01/2003,10.564
07/01/2003,10.605
08/01/2003,10.652
09/01/2003,10.663
10/01/2003,10.645
13/01/2003,10.664
14/01/2003,10.693
15/01/2003,10.73
16/01/2003,10.746
17/01/2003,9.751
20/01/2003,9.752
21/01/2003,9.815
22/01/2003,9.831
23/01/2003,8.267
24/01/2003,8.245
27/01/2003,9.262
28/01/2003,9.264
29/01/2003,9.33
30/01/2003,9.334
31/01/2003,9.326
03/02/2003,9.308
04/02/2003,9.29
05/02/2003,9.306
06/02/2003,9.32
07/02/2003,9.21
10/02/2003,9.232
11/02/2003,9.256
12/02/2003,9.236
13/02/2003,9.291
14/02/2003,9.44
17/02/2003,9.439
18/02/2003,9.434
19/02/2003,10.194
20/02/2003,10.209
21/02/2003,10.247
24/02/2003,10.251
25/02/2003,10.274
26/02/2003,10.3
27/02/2003,10.295
28/02/2003,10.289
03/03/2003,10.256
04/03/2003,10.263
05/03/2003,10.266
06/03/2003,10.276
07/03/2003,10.279
10/03/2003,10.304
11/03/2003,10.31
12/03/2003,10.312
13/03/2003,10.312
14/03/2003,10.326
17/03/2003,10.209
18/03/2003,10.224
19/03/2003,10.176
20/03/2003,10.513
21/03/2003,10.507
24/03/2003,10.496
25/03/2003,10.533
26/03/2003,10.555
27/03/2003,10.576
28/03/2003,10.517
01/04/2003,10.513
02/04/2003,10.515
03/04/2003,10.54
04/04/2003,10.547
07/04/2003,10.519
08/04/2003,10.506
09/04/2003,10.514
10/04/2003,10.448
11/04/2003,10.472
14/04/2003,10.472
15/04/2003,10.477
16/04/2003,10.484
21/04/2003,10.502
22/04/2003,10.541
23/04/2003,10.595
24/04/2003,10.609
25/04/2003,10.867
28/04/2003,10.891
29/04/2003,10.948
30/04/2003,10.971
02/05/2003,11.102
05/05/2003,11.182
06/05/2003,11.26
07/05/2003,10.996
08/05/2003,11.135
09/05/2003,11.292
12/05/2003,11.354
13/05/2003,11.465
14/05/2003,10.735
15/05/2003,10.755
16/05/2003,10.898
19/05/2003,10.881
20/05/2003,10.971
21/05/2003,10.988
22/05/2003,11.008
23/05/2003,11.045
26/05/2003,11.048
27/05/2003,11.052
28/05/2003,11.048
29/05/2003,11.087
30/05/2003,11.374
02/06/2003,11.547
03/06/2003,11.601
04/06/2003,11.638
05/06/2003,11.614
06/06/2003,11.656
09/06/2003,11.734
10/06/2003,11.823
11/06/2003,11.853
12/06/2003,12.021
13/06/2003,11.452
17/06/2003,11.552
18/06/2003,11.628
19/06/2003,11.637
20/06/2003,11.65
23/06/2003,11.735
24/06/2003,12.136
25/06/2003,12.173
26/06/2003,12.237
27/06/2003,12.229
30/06/2003,12.183
01/07/2003,12.201
02/07/2003,12.239
03/07/2003,12.244
04/07/2003,12.973
07/07/2003,13.036
08/07/2003,13.071
10/07/2003,13.101
11/07/2003,13.137
14/07/2003,13.167
15/07/2003,13.197
16/07/2003,13.251
17/07/2003,12.267
18/07/2003,12.3
21/07/2003,12.321
22/07/2003,12.357
23/07/2003,12.376
24/07/2003,12.424
25/07/2003,12.467
28/07/2003,12.49
29/07/2003,13.552
30/07/2003,13.518
31/07/2003,13.484
01/08/2003,13.496
04/08/2003,13.521
05/08/2003,13.504
06/08/2003,13.533
07/08/2003,13.396
08/08/2003,13.39
11/08/2003,13.398
12/08/2003,13.365
13/08/2003,13.395
14/08/2003,13.357
15/08/2003,13.325
19/08/2003,13.319
20/08/2003,13.34
21/08/2003,13.334
22/08/2003,13.332
25/08/2003,13.334
26/08/2003,13.33
27/08/2003,13.317
28/08/2003,13.3
29/08/2003,13.584
01/09/2003,13.592
02/09/2003,13.618
03/09/2003,13.622
04/09/2003,13.625
05/09/2003,13.643
08/09/2003,13.707
09/09/2003,13.714
10/09/2003,13.763
11/09/2003,10.87
12/09/2003,10.757
15/09/2003,10.804
16/09/2003,10.802
17/09/2003,10.815
18/09/2003,10.825
19/09/2003,10.845
22/09/2003,10.841
23/09/2003,13.428
24/09/2003,13.449
25/09/2003,13.467
26/09/2003,13.383
29/09/2003,13.378
30/09/2003,13.406
01/10/2003,13.423
02/10/2003,13.434
03/10/2003,13.436
06/10/2003,13.446
07/10/2003,13.457
08/10/2003,13.477
09/10/2003,13.508
10/10/2003,13.427
14/10/2003,13.449
15/10/2003,13.333
16/10/2003,13.36
17/10/2003,13.331
20/10/2003,13.242
21/10/2003,13.31
22/10/2003,13.337
23/10/2003,13.357
24/10/2003,12.754
27/10/2003,12.792
28/10/2003,12.821
29/10/2003,12.848
30/10/2003,12.882
31/10/2003,12.902
03/11/2003,12.892
04/11/2003,12.924
05/11/2003,12.953
07/11/2003,12.841
10/11/2003,13.329
11/11/2003,13.334
12/11/2003,13.387
13/11/2003,13.435
14/11/2003,13.506
17/11/2003,13.435
18/11/2003,13.499
19/11/2003,13.503
20/11/2003,13.535
21/11/2003,13.394
24/11/2003,13.448
25/11/2003,13.466
26/11/2003,13.487
27/11/2003,13.487
28/11/2003,13.483
01/12/2003,13.52
02/12/2003,13.538
03/12/2003,13.583
04/12/2003,13.721
05/12/2003,13.754
09/12/2003,13.89
10/12/2003,13.917
11/12/2003,13.938
12/12/2003,13.976
15/12/2003,13.402
16/12/2003,13.437
17/12/2003,13.497
18/12/2003,13.551
19/12/2003,13.577
22/12/2003,14.048
23/12/2003,14.072
24/12/2003,14.061
26/12/2003,14.073
29/12/2003,14.052
30/12/2003,14.117
31/12/2003,14.119
02/01/2004,14.209
05/01/2004,14.257
06/01/2004,14.303
07/01/2004,14.326
08/01/2004,14.364
09/01/2004,14.398
12/01/2004,14.44
13/01/2004,14.467
14/01/2004,14.5
15/01/2004,14.48
16/01/2004,14.502
19/01/2004,14.502
20/01/2004,14.476
21/01/2004,14.554
22/01/2004,14.584
23/01/2004,14.619
26/01/2004,14.632
27/01/2004,14.653
28/01/2004,14.661
29/01/2004,14.669
30/01/2004,14.92
02/02/2004,14.957
03/02/2004,14.991
04/02/2004,14.997
05/02/2004,15.001
06/02/2004,15.022
09/02/2004,14.971
10/02/2004,15.037
11/02/2004,15.047
12/02/2004,15.089
13/02/2004,15.105
16/02/2004,15.104
17/02/2004,14.963
18/02/2004,14.984
19/02/2004,14.971
20/02/2004,14.976
23/02/2004,14.947
24/02/2004,14.967
25/02/2004,14.998
26/02/2004,15
27/02/2004,15.003
01/03/2004,15.046
02/03/2004,15.049
03/03/2004,15.026
04/03/2004,15.011
05/03/2004,15.031
08/03/2004,15.062
09/03/2004,12.017
10/03/2004,12.042
11/03/2004,12.055
12/03/2004,12.107
15/03/2004,11.997
16/03/2004,12.027
17/03/2004,12.047
18/03/2004,12.004
19/03/2004,11.748
22/03/2004,11.756
23/03/2004,11.779
24/03/2004,14.878
25/03/2004,14.866
26/03/2004,14.861
29/03/2004,14.882
30/03/2004,14.921
31/03/2004,15.003
01/04/2004,15.104
02/04/2004,15.113
06/04/2004,15.142
07/04/2004,15.1
12/04/2004,15.123
13/04/2004,15.144
14/04/2004,15.202
15/04/2004,15.206
16/04/2004,15.155
19/04/2004,15.2
20/04/2004,15.25
21/04/2004,15.28
22/04/2004,15.339
23/04/2004,15.407
26/04/2004,15.472
27/04/2004,15.537
28/04/2004,15.588
29/04/2004,15.656
30/04/2004,15.763
03/05/2004,15.853
04/05/2004,15.965
05/05/2004,16.021
06/05/2004,16.054
07/05/2004,16.008
10/05/2004,15.966
11/05/2004,16.021
12/05/2004,16.126
13/05/2004,16.161
14/05/2004,16.216
17/05/2004,16.154
18/05/2004,16.228
19/05/2004,16.31
20/05/2004,16.359
21/05/2004,16.446
24/05/2004,16.511
26/05/2004,16.576
27/05/2004,16.645
28/05/2004,16.703
31/05/2004,16.705
01/06/2004,16.811
02/06/2004,16.883
03/06/2004,16.916
04/06/2004,17.019
07/06/2004,17.065
08/06/2004,17.079
09/06/2004,17.117
10/06/2004,17.19
11/06/2004,17.212
14/06/2004,17.263
15/06/2004,17.314
16/06/2004,17.366
17/06/2004,17.459
18/06/2004,17.155
22/06/2004,17.368
23/06/2004,17.428
24/06/2004,17.501
25/06/2004,17.53
28/06/2004,17.55
29/06/2004,17.556
30/06/2004,17.443
01/07/2004,17.478
02/07/2004,17.513
05/07/2004,17.513
06/07/2004,17.732
07/07/2004,17.879
08/07/2004,17.913
12/07/2004,17.995
13/07/2004,18.007
14/07/2004,18.079
15/07/2004,18.089
16/07/2004,18.009
19/07/2004,18.017
20/07/2004,18.023
21/07/2004,18.013
22/07/2004,18.04
23/07/2004,18.038
26/07/2004,18.081
27/07/2004,18.049
28/07/2004,18.064
29/07/2004,18.048
30/07/2004,18.068
02/08/2004,18.124
03/08/2004,18.182
04/08/2004,18.157
05/08/2004,18.05
06/08/2004,18.101
09/08/2004,18.11
10/08/2004,18.144
11/08/2004,18.14
12/08/2004,18.156
13/08/2004,18.064
17/08/2004,18.083
18/08/2004,18.121
19/08/2004,18.142
20/08/2004,17.999
23/08/2004,17.983
24/08/2004,17.958
25/08/2004,17.979
26/08/2004,17.992
27/08/2004,17.965
30/08/2004,18.007
31/08/2004,18.076
01/09/2004,18.084
02/09/2004,18.096
03/09/2004,18.104
06/09/2004,18.102
07/09/2004,18.149
08/09/2004,18.209
09/09/2004,18.248
10/09/2004,18.291
13/09/2004,18.364
14/09/2004,18.394
15/09/2004,18.285
16/09/2004,18.329
17/09/2004,18.354
20/09/2004,18.07
21/09/2004,18.094
22/09/2004,18.071
23/09/2004,18.139
24/09/2004,18.147
27/09/2004,18.178
28/09/2004,18.121
29/09/2004,18.15
30/09/2004,18.224
01/10/2004,18.277
04/10/2004,18.287
05/10/2004,18.325
06/10/2004,18.303
07/10/2004,18.37
08/10/2004,18.344
12/10/2004,18.395
13/10/2004,18.347
14/10/2004,18.399
15/10/2004,18.255
18/10/2004,18.25
19/10/2004,18.298
20/10/2004,18.368
21/10/2004,18.419
22/10/2004,18.463
25/10/2004,18.503
26/10/2004,18.536
27/10/2004,18.541
28/10/2004,18.576
29/10/2004,18.587
01/11/2004,18.575
02/11/2004,18.591
03/11/2004,18.64
04/11/2004,18.551
05/11/2004,18.615
08/11/2004,18.629
09/11/2004,18.654
10/11/2004,18.649
11/11/2004,18.633
12/11/2004,18.716
15/11/2004,18.666
16/11/2004,18.691
17/11/2004,18.744
18/11/2004,18.748
19/11/2004,18.786
22/11/2004,18.701
23/11/2004,18.757
24/11/2004,18.807
25/11/2004,18.821
26/11/2004,18.85
29/11/2004,18.89
30/11/2004,18.944
01/12/2004,19.041
02/12/2004,19.091
03/12/2004,19.19
06/12/2004,19.257
07/12/2004,19.245
09/12/2004,19.088
10/12/2004,19.126
13/12/2004,19.208
14/12/2004,19.261
15/12/2004,19.326
16/12/2004,19.404
17/12/2004,19.445
20/12/2004,19.194
21/12/2004,19.262
22/12/2004,19.29
23/12/2004,19.383
24/12/2004,19.417
27/12/2004,19.522
28/12/2004,19.517
29/12/2004,19.498
30/12/2004,19.595
31/12/2004,19.646
03/01/2005,19.648
04/01/2005,19.641
05/01/2005,19.686
06/01/2005,19.643
07/01/2005,19.688
10/01/2005,19.733
11/01/2005,19.796
12/01/2005,19.847
13/01/2005,19.918
14/01/2005,19.795
17/01/2005,19.819
18/01/2005,19.814
19/01/2005,19.812
20/01/2005,19.813
21/01/2005,19.889
24/01/2005,19.94
25/01/2005,19.986
26/01/2005,20.067
27/01/2005,20.088
28/01/2005,20.09
31/01/2005,20.137
01/02/2005,20.221
02/02/2005,20.33
03/02/2005,20.322
04/02/2005,20.182
07/02/2005,20.202
08/02/2005,20.394
09/02/2005,20.409
10/02/2005,20.475
11/02/2005,20.514
14/02/2005,20.589
15/02/2005,20.499
16/02/2005,20.545
17/02/2005,20.662
18/02/2005,20.776
21/02/2005,20.776
22/02/2005,20.601
23/02/2005,20.651
24/02/2005,20.693
25/02/2005,20.72
28/02/2005,20.792
01/03/2005,20.795
02/03/2005,20.803
03/03/2005,20.901
04/03/2005,20.996
07/03/2005,21.035
08/03/2005,21.106
09/03/2005,20.879
10/03/2005,20.911
11/03/2005,21.044
14/03/2005,21.097
15/03/2005,21.075
16/03/2005,21.035
17/03/2005,21.03
18/03/2005,20.788
21/03/2005,20.729
22/03/2005,20.384
23/03/2005,20.35
28/03/2005,20.236
29/03/2005,20.173
30/03/2005,20.223
31/03/2005,20.339
01/04/2005,20.388
04/04/2005,20.407
05/04/2005,20.385
06/04/2005,20.453
07/04/2005,20.469
08/04/2005,20.457
11/04/2005,20.53
12/04/2005,20.558
13/04/2005,20.594
14/04/2005,20.602
15/04/2005,20.55
18/04/2005,20.639
19/04/2005,20.71
20/04/2005,20.804
21/04/2005,20.823
22/04/2005,20.785
25/04/2005,20.788
26/04/2005,20.789
27/04/2005,20.793
28/04/2005,20.855
29/04/2005,20.904
02/05/2005,20.971
03/05/2005,21.034
04/05/2005,21.109
05/05/2005,21.051
06/05/2005,21.145
09/05/2005,21.243
10/05/2005,21.331
11/05/2005,21.508
12/05/2005,21.58
13/05/2005,21.657
16/05/2005,21.66
17/05/2005,21.715
18/05/2005,21.826
19/05/2005,21.889
20/05/2005,21.76
23/05/2005,21.865
24/05/2005,21.988
26/05/2005,21.971
27/05/2005,22.058
30/05/2005,22.058
31/05/2005,22.103
01/06/2005,22.257
02/06/2005,21.986
03/06/2005,22.172
06/06/2005,22.192
07/06/2005,22.299
08/06/2005,22.444
09/06/2005,22.3
10/06/2005,22.346
13/06/2005,22.415
14/06/2005,22.475
15/06/2005,22.593
16/06/2005,22.701
17/06/2005,22.508
21/06/2005,22.58
22/06/2005,22.718
23/06/2005,22.9
24/06/2005,22.998
27/06/2005,23.133
28/06/2005,23.155
29/06/2005,23.003
30/06/2005,23.052
01/07/2005,23.127
04/07/2005,23.128
05/07/2005,23.13
06/07/2005,23.206
07/07/2005,23.3
08/07/2005,23.466
11/07/2005,23.485
12/07/2005,23.776
13/07/2005,23.743
14/07/2005,23.974
15/07/2005,23.943
18/07/2005,23.958
19/07/2005,24.017
20/07/2005,24.136
21/07/2005,24.614
22/07/2005,24.668
25/07/2005,24.685
26/07/2005,24.757
27/07/2005,24.785
28/07/2005,24.841
29/07/2005,25.105
01/08/2005,25.151
02/08/2005,25.238
03/08/2005,25.45
04/08/2005,24.82
05/08/2005,24.624
08/08/2005,24.837
09/08/2005,24.947
10/08/2005,25.1
11/08/2005,25.219
12/08/2005,25.086
16/08/2005,25.13
17/08/2005,25.151
18/08/2005,25.191
19/08/2005,25.171
22/08/2005,25.09
23/08/2005,25.104
24/08/2005,25.086
25/08/2005,25.15
26/08/2005,25.161
29/08/2005,25.173
30/08/2005,25.174
31/08/2005,25.252
01/09/2005,25.37
02/09/2005,25.509
05/09/2005,25.515
06/09/2005,25.554
07/09/2005,25.715
08/09/2005,25.765
09/09/2005,25.643
12/09/2005,25.634
13/09/2005,25.664
14/09/2005,25.707
15/09/2005,25.623
16/09/2005,25.69
19/09/2005,25.694
20/09/2005,25.434
21/09/2005,25.456
22/09/2005,25.491
23/09/2005,25.507
26/09/2005,25.514
27/09/2005,25.558
28/09/2005,25.563
29/09/2005,25.506
30/09/2005,25.614
03/10/2005,25.821
04/10/2005,25.878
05/10/2005,25.927
06/10/2005,26.043
07/10/2005,26.105
11/10/2005,26.088
12/10/2005,26.094
13/10/2005,26.106
14/10/2005,26.168
17/10/2005,25.924
18/10/2005,26.002
19/10/2005,25.979
20/10/2005,26.003
21/10/2005,26.041
24/10/2005,26.003
25/10/2005,26.077
26/10/2005,26.119
27/10/2005,26.133
28/10/2005,26.143
31/10/2005,26.548
01/11/2005,26.511
02/11/2005,26.536
03/11/2005,26.525
04/11/2005,26.322
07/11/2005,26.32
08/11/2005,26.429
09/11/2005,26.472
10/11/2005,26.508
11/11/2005,26.491
14/11/2005,26.493
15/11/2005,26.473
16/11/2005,26.579
17/11/2005,26.57
18/11/2005,26.566
21/11/2005,26.638
22/11/2005,26.543
23/11/2005,26.546
24/11/2005,26.549
25/11/2005,26.549
28/11/2005,26.494
29/11/2005,26.531
30/11/2005,26.525
01/12/2005,26.584
02/12/2005,26.577
05/12/2005,26.652
06/12/2005,26.673
07/12/2005,26.705
09/12/2005,26.7
12/12/2005,26.709
13/12/2005,26.704
14/12/2005,26.83
15/12/2005,26.896
16/12/2005,27.438
19/12/2005,27.523
20/12/2005,27.352
21/12/2005,27.64
22/12/2005,27.759
23/12/2005,27.947
26/12/2005,27.952
27/12/2005,28.089
28/12/2005,28.104
29/12/2005,28.12
30/12/2005,28.077
31/12/2005,28.077
02/01/2006,28.078
03/01/2006,18.58
04/01/2006,18.578
05/01/2006,18.625
06/01/2006,18.735
09/01/2006,18.753
10/01/2006,18.788
11/01/2006,18.812
12/01/2006,18.824
13/01/2006,18.86
16/01/2006,18.876
17/01/2006,18.847
18/01/2006,18.893
19/01/2006,18.977
20/01/2006,18.992
23/01/2006,19.085
24/01/2006,19.418
25/01/2006,19.428
26/01/2006,19.494
27/01/2006,19.548
30/01/2006,19.61
31/01/2006,19.689
01/02/2006,19.968
02/02/2006,19.994
03/02/2006,19.886
06/02/2006,19.838
07/02/2006,19.879
08/02/2006,19.884
09/02/2006,19.91
10/02/2006,19.917
13/02/2006,19.959
14/02/2006,20.049
15/02/2006,19.608
16/02/2006,19.706
17/02/2006,20.059
20/02/2006,20.068
21/02/2006,20.134
22/02/2006,20.238
23/02/2006,20.283
24/02/2006,20.505
27/02/2006,20.495
28/02/2006,20.532
01/03/2006,20.57
02/03/2006,20.643
03/03/2006,20.586
06/03/2006,20.627
07/03/2006,20.709
08/03/2006,20.701
09/03/2006,20.756
10/03/2006,20.711
13/03/2006,20.717
14/03/2006,20.712
15/03/2006,20.73
16/03/2006,20.715
17/03/2006,20.817
20/03/2006,20.882
21/03/2006,20.917
22/03/2006,20.947
23/03/2006,20.956
27/03/2006,21.233
28/03/2006,21.423
29/03/2006,21.523
30/03/2006,21.533
31/03/2006,21.549
03/04/2006,21.562
04/04/2006,21.602
05/04/2006,21.665
06/04/2006,21.728
07/04/2006,21.708
10/04/2006,21.769
11/04/2006,21.835
12/04/2006,21.651
17/04/2006,21.622
18/04/2006,21.792
19/04/2006,21.889
20/04/2006,21.894
21/04/2006,22.007
24/04/2006,22.074
25/04/2006,22.2
26/04/2006,22.307
27/04/2006,22.333
28/04/2006,22.4
02/05/2006,22.515
03/05/2006,22.565
04/05/2006,22.667
05/05/2006,23.159
08/05/2006,23.328
09/05/2006,23.472
10/05/2006,23.553
11/05/2006,23.677
12/05/2006,23.904
15/05/2006,23.854
16/05/2006,23.937
17/05/2006,23.937
18/05/2006,23.994
19/05/2006,23.987
22/05/2006,24.015
23/05/2006,24.183
24/05/2006,24.089
26/05/2006,24.163
29/05/2006,24.165
30/05/2006,24.194
31/05/2006,24.162
01/06/2006,24.11
02/06/2006,24.258
05/06/2006,24.32
06/06/2006,24.277
07/06/2006,24.552
08/06/2006,24.508
09/06/2006,24.574
12/06/2006,24.803
13/06/2006,24.763
14/06/2006,24.772
15/06/2006,24.898
16/06/2006,24.988
20/06/2006,25.044
21/06/2006,25.144
22/06/2006,25.174
23/06/2006,25.238
26/06/2006,25.309
27/06/2006,25.326
28/06/2006,25.281
29/06/2006,25.184
30/06/2006,25.49
03/07/2006,25.681
04/07/2006,25.687
05/07/2006,25.799
06/07/2006,25.894
07/07/2006,25.999
10/07/2006,26.003
11/07/2006,26.112
12/07/2006,26.075
13/07/2006,26.076
14/07/2006,26.077
17/07/2006,26.056
18/07/2006,26.088
19/07/2006,26.124
20/07/2006,26.179
21/07/2006,26.203
24/07/2006,26.16
25/07/2006,26.203
26/07/2006,26.238
27/07/2006,26.233
28/07/2006,26.214
31/07/2006,26.223
01/08/2006,26.248
02/08/2006,26.129
03/08/2006,27.02
04/08/2006,26.861
07/08/2006,26.943
08/08/2006,26.97
09/08/2006,27.075
10/08/2006,26.91
11/08/2006,27.01
14/08/2006,26.983
15/08/2006,26.838
16/08/2006,27.028
17/08/2006,27.052
18/08/2006,26.976
22/08/2006,27.188
23/08/2006,27.259
24/08/2006,27.3
25/08/2006,27.347
28/08/2006,27.222
29/08/2006,27.245
30/08/2006,27.367
31/08/2006,27.397
01/09/2006,27.41
04/09/2006,27.414
05/09/2006,27.459
06/09/2006,27.493
07/09/2006,27.472
08/09/2006,27.539
11/09/2006,27.553
12/09/2006,27.593
13/09/2006,27.607
14/09/2006,27.723
15/09/2006,27.774
18/09/2006,27.835
19/09/2006,27.86
20/09/2006,27.922
21/09/2006,27.905
22/09/2006,27.933
25/09/2006,27.984
26/09/2006,28.026
27/09/2006,28.132
28/09/2006,28.146
29/09/2006,28.048
02/10/2006,28.084
03/10/2006,28.099
04/10/2006,28.136
05/10/2006,28.169
06/10/2006,28.204
09/10/2006,28.191
10/10/2006,28.231
11/10/2006,28.233
12/10/2006,28.323
13/10/2006,28.226
17/10/2006,28.241
18/10/2006,28.213
19/10/2006,28.409
20/10/2006,28.434
23/10/2006,28.503
24/10/2006,28.665
25/10/2006,28.636
26/10/2006,28.72
27/10/2006,28.761
30/10/2006,28.994
31/10/2006,29.082
01/11/2006,29.097
02/11/2006,29.226
03/11/2006,29.237
07/11/2006,29.396
08/11/2006,29.505
09/11/2006,29.594
10/11/2006,29.626
13/11/2006,29.685
14/11/2006,29.748
15/11/2006,29.806
16/11/2006,29.813
17/11/2006,29.852
20/11/2006,29.946
21/11/2006,30.004
22/11/2006,30.083
23/11/2006,30.079
24/11/2006,30.141
27/11/2006,30.185
28/11/2006,30.252
29/11/2006,30.247
30/11/2006,30.328
01/12/2006,30.391
04/12/2006,30.421
05/12/2006,30.555
06/12/2006,30.624
07/12/2006,30.918
11/12/2006,30.959
12/12/2006,31.031
13/12/2006,31.039
14/12/2006,31.094
15/12/2006,31.065
18/12/2006,31.156
19/12/2006,31.196
20/12/2006,31.331
21/12/2006,31.424
22/12/2006,31.511
26/12/2006,31.58
27/12/2006,31.714
28/12/2006,31.863
29/12/2006,32.037
02/01/2007,32.124
03/01/2007,32.208
04/01/2007,32.256
05/01/2007,32.299
08/01/2007,32.35
09/01/2007,32.408
10/01/2007,32.478
11/01/2007,32.565
12/01/2007,32.697
15/01/2007,32.72
16/01/2007,32.79
17/01/2007,32.867
18/01/2007,32.901
19/01/2007,33.007
22/01/2007,33.064
23/01/2007,33.169
24/01/2007,33.253
25/01/2007,33.375
26/01/2007,33.414
29/01/2007,33.502
30/01/2007,33.592
31/01/2007,33.739
01/02/2007,33.781
02/02/2007,33.848
05/02/2007,34.1
06/02/2007,33.91
07/02/2007,33.958
08/02/2007,34.041
09/02/2007,34.035
12/02/2007,34.045
13/02/2007,34.043
14/02/2007,34.107
15/02/2007,34.129
16/02/2007,34.232
19/02/2007,34.239
20/02/2007,34.303
21/02/2007,34.401
22/02/2007,34.519
23/02/2007,34.637
26/02/2007,34.734
27/02/2007,34.813
28/02/2007,34.936
01/03/2007,34.998
02/03/2007,35.07
05/03/2007,35.107
06/03/2007,35.201
07/03/2007,35.26
08/03/2007,35.361
09/03/2007,35.463
12/03/2007,35.544
13/03/2007,35.604
14/03/2007,35.699
15/03/2007,35.84
16/03/2007,36.009
19/03/2007,36.041
20/03/2007,36.127
21/03/2007,36.19
22/03/2007,36.272
23/03/2007,36.382
26/03/2007,36.486
27/03/2007,36.57
28/03/2007,36.644
29/03/2007,36.739
30/03/2007,36.849
03/04/2007,36.894
04/04/2007,37.002
09/04/2007,37.104
10/04/2007,37.204
11/04/2007,37.292
12/04/2007,37.429
13/04/2007,37.509
16/04/2007,37.601
17/04/2007,37.744
18/04/2007,37.862
19/04/2007,37.921
20/04/2007,38
23/04/2007,38.11
24/04/2007,38.234
25/04/2007,38.333
26/04/2007,38.383
27/04/2007,38.483
30/04/2007,38.606
02/05/2007,38.733
03/05/2007,38.76
04/05/2007,38.844
07/05/2007,38.989
08/05/2007,39.115
09/05/2007,39.224
10/05/2007,39.29
11/05/2007,39.369
14/05/2007,39.478
15/05/2007,39.612
16/05/2007,39.7
17/05/2007,39.825
18/05/2007,39.896
21/05/2007,39.967
22/05/2007,40.069
23/05/2007,40.181
24/05/2007,40.263
28/05/2007,40.279
29/05/2007,40.372
30/05/2007,40.448
31/05/2007,40.581
01/06/2007,40.694
04/06/2007,40.805
05/06/2007,41.005
06/06/2007,41.086
07/06/2007,41.146
08/06/2007,41.206
11/06/2007,41.356
12/06/2007,41.609
13/06/2007,41.724
14/06/2007,41.889
15/06/2007,42.079
19/06/2007,42.23
20/06/2007,42.471
21/06/2007,42.605
22/06/2007,42.731
25/06/2007,42.809
26/06/2007,42.873
27/06/2007,42.958
28/06/2007,43.04
29/06/2007,43.157
02/07/2007,43.313
03/07/2007,43.39
04/07/2007,43.39
05/07/2007,43.437
06/07/2007,43.513
10/07/2007,43.597
11/07/2007,43.696
12/07/2007,43.8
13/07/2007,43.891
16/07/2007,43.936
17/07/2007,44.004
18/07/2007,44.058
19/07/2007,44.104
20/07/2007,44.181
23/07/2007,44.234
24/07/2007,44.234
25/07/2007,44.19
26/07/2007,44.186
27/07/2007,44.186
30/07/2007,44.189
31/07/2007,44.202
01/08/2007,44.153
02/08/2007,44.159
03/08/2007,44.002
06/08/2007,43.871
07/08/2007,43.901
08/08/2007,43.901
09/08/2007,43.885
10/08/2007,43.918
13/08/2007,43.904
14/08/2007,43.907
15/08/2007,43.759
16/08/2007,43.675
17/08/2007,43.722
21/08/2007,43.687
22/08/2007,43.714
23/08/2007,43.692
24/08/2007,43.539
27/08/2007,43.402
28/08/2007,43.265
29/08/2007,43.232
30/08/2007,43.123
31/08/2007,43.16
03/09/2007,43.17
04/09/2007,43.1
05/09/2007,43.022
06/09/2007,43.008
07/09/2007,42.997
10/09/2007,42.981
11/09/2007,43.02
12/09/2007,43.061
13/09/2007,43.06
14/09/2007,43.02
17/09/2007,42.789
18/09/2007,42.835
19/09/2007,42.826
20/09/2007,42.868
21/09/2007,42.769
24/09/2007,42.696
25/09/2007,42.739
26/09/2007,42.669
27/09/2007,42.749
28/09/2007,42.891
01/10/2007,42.774
02/10/2007,42.691
03/10/2007,42.618
04/10/2007,42.501
05/10/2007,42.7
08/10/2007,42.682
09/10/2007,42.609
10/10/2007,42.621
11/10/2007,42.62
12/10/2007,42.518
16/10/2007,42.55
17/10/2007,42.532
18/10/2007,42.611
19/10/2007,42.624
22/10/2007,42.588
23/10/2007,42.976
24/10/2007,42.932
25/10/2007,42.972
26/10/2007,43.032
29/10/2007,42.984
30/10/2007,43.025
31/10/2007,43
01/11/2007,42.987
02/11/2007,43.129
05/11/2007,43.131
07/11/2007,43.268
08/11/2007,43.304
09/11/2007,43.401
12/11/2007,43.416
13/11/2007,43.436
14/11/2007,43.515
15/11/2007,43.481
16/11/2007,43.615
19/11/2007,44.02
20/11/2007,44.18
21/11/2007,44.388
22/11/2007,44.407
23/11/2007,44.44
26/11/2007,44.535
27/11/2007,44.585
28/11/2007,44.618
29/11/2007,44.752
30/11/2007,44.86
03/12/2007,44.985
04/12/2007,45.121
05/12/2007,45.192
06/12/2007,45.321
07/12/2007,45.511
10/12/2007,45.566
11/12/2007,45.646
12/12/2007,45.721
13/12/2007,45.744
14/12/2007,45.722
17/12/2007,45.727
18/12/2007,45.834
19/12/2007,45.862
20/12/2007,45.905
